2016,4391252,161971245,07/15/2016,07/15/2016,09:00:00,07/15/2016,10:00:00,512,,,215 FORSYTH ST SW,0640,2305,,1,Day,Fri,,LARCENY-FROM VEHICLE,Downtown,M,-84.396799999999999,33.748919999999998
2016,4391253,161971292,07/15/2016,07/14/2016,22:00:00,07/15/2016,09:00:00,206,,,2846 LOOKOUT PL NE,0640,2305,,1,Morn,Fri,20,LARCENY-FROM VEHICLE,Garden Hills,B,-84.374939999999995,33.832210000000003
2016,4391254,161971301,07/15/2016,07/15/2016,10:00:00,07/15/2016,11:00:00,111,,N5,62 HARWELL RD NW,0640,2305,,1,Day,Fri,18,LARCENY-FROM VEHICLE,,I,-84.492999999999995,33.753799999999998
2016,4391255,161971308,07/15/2016,07/15/2016,00:00:00,07/15/2016,11:24:00,407,,,3900 BAKERS FERRY RD SW,0650,2304,,1,Morn,Fri,99,LARCENY-FROM VEHICLE,Wilson Mill Meadows,H,-84.515169999999998,33.756059999999998
2016,4391256,161971365,07/16/2016,07/05/2016,00:00:00,07/15/2016,11:30:00,302,,,485 DUNBAR ST. SW,0511,2202,,1,Unk,Unk,20,BURGLARY-RESIDENCE,Pittsburgh,V,-84.403649999999999,33.72298
2016,4391257,161971399,07/15/2016,07/15/2016,11:30:00,07/15/2016,12:06:00,204,,H3,1150 COLLIER RD NW,0690,2399,,1,Day,Fri,26,LARCENY-NON VEHICLE,Underwood Hills,D,-84.424989999999994,33.811190000000003
2016,4391258,161971412,07/15/2016,07/15/2016,12:11:00,07/15/2016,12:11:00,501,,,1371 MARKET ST,0630,2303,10,1,Day,Fri,8,LARCENY-NON VEHICLE,Atlantic Station,E,-84.394660000000002,33.792099999999998
2016,4391259,161971428,07/15/2016,07/15/2016,09:00:00,07/15/2016,12:00:00,106,,,1135 JEFFERSON ST NW,0640,2305,,1,Day,Fri,18,LARCENY-FROM VEHICLE,Knight Park/Howell Station,K,-84.424750000000003,33.775689999999997
2016,4391260,161971439,07/15/2016,07/14/2016,21:30:00,07/15/2016,12:24:00,405,,,60 HARLAN RD SW,0640,2305,,1,Morn,Fri,20,LARCENY-FROM VEHICLE,Harland Terrace,I,-84.480990000000006,33.752929999999999
2016,4391261,161971555,07/15/2016,07/14/2016,02:00:00,07/14/2016,05:00:00,410,,F5,2060 ALISON CT SW,0511,2202,,1,Morn,Thu,26,BURGLARY-RESIDENCE,Campbellton Road,R,-84.455939999999998,33.700620000000001
2016,4391262,161971574,07/15/2016,07/14/2016,16:00:00,07/15/2016,13:22:00,306,,,1945 SYLVAN RD SW,0690,2399,,1,Unk,Fri,20,LARCENY-NON VEHICLE,Sylvan Hills,X,-84.418589999999995,33.701639999999998
2016,4391263,161971583,07/15/2016,07/15/2016,10:20:00,07/15/2016,10:30:00,108,,,2429 MARTIN L KING JR DR NW,0630,2303,,1,Day,Fri,24,LARCENY-NON VEHICLE,Florida Heights,I,-84.46669,33.752459999999999
2016,4391264,161971633,07/15/2016,07/09/2016,12:00:00,07/15/2016,13:54:00,112,APT,305-C,1000 HARWELL RD NW,0690,2399,20,1,Unk,Unk,26,LARCENY-NON VEHICLE,Collier Heights,I,-84.493549999999999,33.781950000000002
2016,4391265,161971642,07/15/2016,07/15/2016,13:56:00,07/15/2016,13:57:00,102,,,82 ELECTRIC AVE NW,0640,2305,,1,Day,Fri,13,LARCENY-FROM VEHICLE,Vine City,L,-84.404449999999997,33.756839999999997
2016,4391266,161971651,07/15/2016,07/15/2016,02:00:00,07/15/2016,13:59:00,404,,,1980 BEECHER RD SW,0690,2399,,1,Day,Fri,20,LARCENY-NON VEHICLE,Cascade Avenue/Road,S,-84.452929999999995,33.733649999999997
2016,4391267,161971734,07/15/2016,07/15/2016,11:30:00,07/15/2016,14:30:00,205,,,433 CHATEAU DR NW,0511,2202,,1,Day,Fri,20,BURGLARY-RESIDENCE,Argonne Forest,C,-84.401820000000001,33.843710000000002
2016,4391268,161971773,07/15/2016,07/15/2016,15:04:00,07/15/2016,15:04:00,408,,,1476 WESTRIDGE RD,0640,2305,,1,Eve,Fri,20,LARCENY-FROM VEHICLE,Venetian Hills,S,-84.446460000000002,33.71537
2016,4391269,161971795,07/15/2016,07/15/2016,15:00:00,07/15/2016,15:12:00,211,,,2625 PIEDMONT RD NE,0630,2303,,1,Eve,Fri,12,LARCENY-NON VEHICLE,Lindbergh/Morosgo,B,-84.365319999999997,33.827419999999996
2016,4391270,161971808,07/15/2016,07/14/2016,16:30:00,07/15/2016,14:30:00,604,,102,55 HILLIARD ST SE,0345,1209,,1,Unk,Fri,26,ROBBERY-RESIDENCE,Sweet Auburn,M,-84.376750000000001,33.753189999999996
2016,4391271,161971821,07/15/2016,07/14/2016,01:00:00,07/15/2016,15:25:00,303,,,264 ORMOND ST SW,0640,2305,,1,Unk,Thu,20,LARCENY-FROM VEHICLE,Mechanicsville,V,-84.396749999999997,33.731670000000001
2016,4391272,161971836,07/15/2016,07/15/2016,15:30:00,07/15/2016,15:30:00,409,,,3250 MOUNT GILEAD RD SW,0511,2202,,1,Eve,Fri,20,BURGLARY-RESIDENCE,Southwest,R,-84.494519999999994,33.698030000000003
2016,4391273,161971865,07/15/2016,07/12/2016,08:00:00,07/15/2016,15:30:00,401,,,973 OGLETHORPE AVE SW,0511,2202,,1,Unk,Unk,20,BURGLARY-RESIDENCE,West End,T,-84.419640000000001,33.73603
2016,4391274,161971876,07/15/2016,07/14/2016,19:00:00,07/14/2016,23:30:00,212,,,1842 CHESHIRE BRIDGE RD NE,0710,2404,,1,Eve,Thu,18,AUTO THEFT,Morningside/Lenox Park,F,-84.362499999999997,33.809910000000002
2016,4391275,161971883,07/15/2016,07/15/2016,15:46:00,07/15/2016,15:46:00,408,,,1999 CAMPBELLTON RD SW,0311,1204,,1,Eve,Fri,18,ROBBERY-PEDESTRIAN,Venetian Hills,S,-84.454549999999998,33.707990000000002
2016,4391276,161971926,07/15/2016,07/13/2016,03:30:00,07/15/2016,16:00:00,412,,,1442 SHERRIE LN SW,0710,2404A,,1,Unk,Unk,13,AUTO THEFT,Greenbriar Village,P,-84.538160000000005,33.703200000000002
2016,4391277,161971946,07/15/2016,07/05/2016,12:00:00,07/15/2016,15:00:00,603,,3322,660 RALPH MCGILL BLVD NE,0690,2399,,1,Unk,Unk,26,LARCENY-NON VEHICLE,Old Fourth Ward,M,-84.365610000000004,33.764620000000001
2016,4391278,161971964,07/15/2016,07/15/2016,16:00:00,07/15/2016,16:09:00,211,,,2539 PIEDMONT RD NE,0630,2303,10,1,Eve,Fri,12,LARCENY-NON VEHICLE,Lindbergh/Morosgo,B,-84.363280000000003,33.82403
2016,4391279,161971976,07/15/2016,07/15/2016,16:00:00,07/15/2016,16:13:00,203,,,1976 NEWFORT DRIVE,0531,2202A,,1,Eve,Fri,20,BURGLARY-RESIDENCE,Riverside,D,-84.47645,33.810839999999999
2016,4391280,161972027,07/15/2016,07/15/2016,16:20:00,07/15/2016,16:30:00,204,,,1801 HOWELL MILL RD NW,0630,2303,10,1,Eve,Fri,8,LARCENY-NON VEHICLE,Berkeley Park,D,-84.412779999999998,33.803879999999999
2016,4391281,161972030,07/15/2016,07/15/2016,16:00:00,07/15/2016,16:24:00,208,,,3500 PEACHTREE RD NE,0630,2303,10,1,Eve,Fri,24,LARCENY-NON VEHICLE,North Buckhead,B,-84.362780000000001,33.853020000000001
2016,4391282,161972073,07/15/2016,07/15/2016,15:27:00,07/15/2016,15:29:00,401,,,812 RALPH D ABERNATHY BLVD SW,0410,1314,,4,Eve,Fri,7,AGG ASSAULT,West End,T,-84.414429999999996,33.738050000000001
2016,4391283,161972081,07/15/2016,07/15/2016,16:00:00,07/15/2016,16:10:00,101,,,870 MARTIN LUTHER KING JR DR NW,0710,2404,,1,Eve,Fri,21,AUTO THEFT,Atlanta University Center,T,-84.416110000000003,33.754550000000002
2016,4391284,161972084,07/15/2016,07/15/2016,16:30:00,07/15/2016,16:40:00,611,,201,201 LAKESIDE VILLAGE DR SE,0315,1207,,3,Eve,Fri,20,ROBBERY-RESIDENCE,The Villages at East Lake,O,-84.315969999999993,33.744630000000001
2016,4391285,161972103,07/15/2016,07/15/2016,13:00:00,07/15/2016,16:50:00,207,,814,499 NORTHSIDE CIR NW,0511,2202,,1,Day,Fri,,BURGLARY-RESIDENCE,Loring Heights,E,-84.406710000000004,33.797420000000002
2016,4391286,161972165,07/15/2016,07/14/2016,12:00:00,07/14/2016,21:00:00,303,,,447 IRA ST SW,0511,2202,,1,Eve,Thu,20,BURGLARY-RESIDENCE,Mechanicsville,V,-84.400109999999998,33.74259
2016,4391287,161972171,07/15/2016,07/15/2016,09:45:00,07/15/2016,17:00:00,310,,,230 TONAWANDA DR SE,0511,2202,,1,Day,Fri,20,BURGLARY-RESIDENCE,Browns Mill Park,Z,-84.386529999999993,33.683889999999998
2016,4391288,161972207,07/15/2016,07/15/2016,08:30:00,07/15/2016,17:00:00,412,,1022,4065 SOUTHWOOD CIR SW,0511,2202,,1,Day,Fri,26,BURGLARY-RESIDENCE,Ben Hill Terrace,P,-84.520880000000005,33.695489999999999
2016,4391289,161972268,07/15/2016,07/15/2016,16:45:00,07/15/2016,17:43:00,411,,,2973 HEADLAND DR SW,0640,2305,,1,Eve,Fri,18,LARCENY-FROM VEHICLE,Greenbriar,R,-84.487200000000001,33.691679999999998
2016,4391290,161972329,07/15/2016,07/15/2016,18:00:00,07/15/2016,18:04:00,607,,,1229 MORELAND AVE SE,0311,1212,,1,Eve,Fri,18,ROBBERY-PEDESTRIAN,Woodland Hills,W,-84.349580000000003,33.720700000000001
2016,4391291,161972353,07/15/2016,07/15/2016,05:00:00,07/15/2016,06:45:00,311,,21,2959 FORREST HILLS DR SW,0710,2404,,1,Morn,Fri,18,AUTO THEFT,Hammond Park,X,-84.399500000000003,33.674030000000002
2016,4391292,161972358,07/15/2016,07/15/2016,18:00:00,07/15/2016,18:10:00,105,,,132 JOSEPH E LOWERY BLVD NW,0341,1206,20,1,Eve,Fri,23,ROBBERY-PEDESTRIAN,Washington Park,K,-84.417739999999995,33.758710000000001
2016,4391293,161972385,07/15/2016,07/15/2016,18:10:00,07/15/2016,18:20:00,309,,,2380 METROPOLITAN PKWY SW @TOWN&COUNTRY,0440,1399,,1,Eve,Fri,20,AGG ASSAULT,Perkerson,X,-84.407269999999997,33.689489999999999
2016,4391294,161972386,07/15/2016,07/15/2016,17:00:00,07/15/2016,17:00:00,412,,,219 COTTSFORD DR SW,0690,2399,,1,Eve,Fri,20,LARCENY-NON VEHICLE,,,-84.543700000000001,33.73095
2016,4391295,161972406,07/15/2016,07/15/2016,18:00:00,07/15/2016,18:32:00,113,,,1673 JACKSON SQ NW,0710,2404,,1,Eve,Fri,13,AUTO THEFT,Lincoln Homes,G,-84.475269999999995,33.796709999999997
2016,4391296,161972475,07/15/2016,07/15/2016,18:25:00,07/15/2016,18:55:00,410,,,2220 CAMPBELLTON RD SW,0640,2305,,1,Eve,Fri,18,LARCENY-FROM VEHICLE,Campbellton Road,R,-84.461439999999996,33.7044
2016,4391297,161972513,07/15/2016,07/15/2016,12:00:00,07/15/2016,20:03:00,302,,,221 FLETCHER ST SW,0650,2304,,1,Eve,Fri,20,LARCENY-FROM VEHICLE,Pittsburgh,V,-84.395259999999993,33.725859999999997
2016,4391298,161972516,07/15/2016,07/15/2016,19:04:00,07/15/2016,19:04:00,501,,,1371 MARKET ST.,0630,2303,,0,Eve,Fri,8,LARCENY-NON VEHICLE,Atlantic Station,E,-84.395009999999999,33.79119
2016,4391300,161972563,07/15/2016,07/14/2016,21:00:00,07/15/2016,16:00:00,303,,A-106,490 GLENN ST SW,0650,2304,,1,Unk,Fri,26,LARCENY-FROM VEHICLE,Mechanicsville,V,-84.402619999999999,33.738050000000001
2016,4391301,161972601,07/16/2016,07/15/2016,19:35:00,07/15/2016,19:55:00,406,,,3201 MARTIN LUTHER KING JR DR SW,0410,1314,,1,Eve,Fri,,AGG ASSAULT,,I,-84.488309999999998,33.75103
2016,4391302,161972618,07/15/2016,07/15/2016,19:40:00,07/15/2016,19:50:00,611,,,275 E LAKE BLVD SE,0640,2305,,1,Eve,Fri,11,LARCENY-FROM VEHICLE,The Villages at East Lake,O,-84.31429,33.745330000000003
2016,4391303,161972673,07/15/2016,07/15/2016,20:00:00,07/15/2016,20:16:00,407,,,4051 ALEX DR SW,0650,2304,,1,Eve,Fri,20,LARCENY-FROM VEHICLE,Wilson Mill Meadows,H,-84.520169999999993,33.751480000000001
2016,4391304,161972710,07/15/2016,07/15/2016,20:25:00,07/15/2016,20:40:00,111,,17,87 HARWELL RD NW,0670,2308,,1,Eve,Fri,,LARCENY-NON VEHICLE,,I,-84.492819999999995,33.7545
2016,4391305,161972724,07/15/2016,07/15/2016,20:48:00,07/15/2016,20:48:00,204,,C-10,1715 HOWELL MILL RD NW,0690,2399,20,1,Eve,Fri,99,LARCENY-NON VEHICLE,Berkeley Park,D,-84.415700000000001,33.800890000000003
2016,4391306,161972779,07/15/2016,07/15/2016,21:20:00,07/15/2016,21:20:00,411,,,2841 GREENBRIAR PKWY SW @GREENBRIAR MALL,0630,2303,10,1,Eve,Fri,8,LARCENY-NON VEHICLE,Greenbriar,R,-84.497730000000004,33.686770000000003
2016,4391307,161972783,07/15/2016,07/15/2016,21:00:00,07/15/2016,21:22:00,311,,,2865 GRAND AVE SW,0511,2202,,1,Eve,Fri,20,BURGLARY-RESIDENCE,Hammond Park,X,-84.402090000000001,33.676819999999999
2016,4391308,161972846,07/15/2016,07/15/2016,21:40:00,07/15/2016,21:55:00,410,,,2280 CAMPBELLTON RD SW,0410,1314,10,1,Eve,Fri,26,AGG ASSAULT,Campbellton Road,R,-84.462639999999993,33.70326
2016,4391309,161972854,07/15/2016,07/15/2016,21:58:00,07/15/2016,21:58:00,106,,,941 PROCTOR ST NW,0311,1204,,1,Eve,Fri,,ROBBERY-PEDESTRIAN,Bankhead,K,-84.418189999999996,33.765129999999999
2016,4391310,161972861,07/15/2016,07/15/2016,22:02:00,07/15/2016,22:02:00,407,,187,405 FAIRBURN RD SW,0347,1299S,,1,Eve,Fri,26,ROBBERY-PEDESTRIAN,Wildwood (NPU-H),H,-84.509590000000003,33.743670000000002
2016,4391311,161973019,07/15/2016,07/15/2016,22:58:00,07/15/2016,23:40:00,505,,1814,860 PEACHTREE ST NE,0531,2202A,,1,Morn,Fri,20,BURGLARY-RESIDENCE,Midtown,E,-84.384450000000001,33.778129999999997
2016,4391312,161973024,07/15/2016,07/15/2016,23:23:00,07/16/2016,23:27:00,104,,,155 WELLINGTON ST SW,0410,1314,,2,Unk,Sat,13,AGG ASSAULT,Mozley Park,K,-84.438469999999995,33.750970000000002
2016,4391313,161973098,07/15/2016,07/15/2016,16:00:00,07/16/2016,00:00:00,304,,F3,600 MARTIN ST SE,0650,2304,,1,Eve,Fri,26,LARCENY-FROM VEHICLE,Summerhill,V,-84.383960000000002,33.738309999999998
2016,4391314,161973106,07/15/2016,07/15/2016,23:00:00,07/15/2016,23:52:00,301,,,1091 METROPOLITAN PKWY SW,0311,1212,,1,Morn,Fri,20,ROBBERY-PEDESTRIAN,Adair Park,V,-84.408169999999998,33.725099999999998
2016,4391315,161978057,07/15/2016,07/15/2016,15:00:00,07/15/2016,15:15:00,706,,,8700 SPINE RD,0690,2399,,1,Eve,Fri,11,LARCENY-NON VEHICLE,,,-84.439149999999998,33.640470000000001
2016,4391316,161980001,07/16/2016,07/15/2016,19:30:00,07/15/2016,23:30:00,502,,,998 CHARLES ALLEN DR NE,0640,2305,,1,Eve,Fri,13,LARCENY-FROM VEHICLE,Midtown,E,-84.372789999999995,33.781770000000002
2016,4391317,161980020,07/16/2016,07/16/2016,00:05:00,07/16/2016,00:06:00,209,,,3771 ROSWELL RD NE,0430,1315,10,1,Morn,Sat,3,AGG ASSAULT,North Buckhead,B,-84.381590000000003,33.857500000000002
2016,4391318,161980119,07/16/2016,07/16/2016,00:45:00,07/16/2016,00:45:00,105,,,45 WHITE HOUSE DR SW,0420,1315K,20,1,Morn,Sat,,AGG ASSAULT,Ashview Heights,T,-84.421090000000007,33.753819999999997
2016,4391319,161980124,07/16/2016,07/16/2016,00:40:00,07/16/2016,00:50:00,401,,,1095 RALPH D ABERNATHY BLVD SW,0312,1201,,1,Morn,Sat,21,ROBBERY-COMMERCIAL,West End,T,-84.423670000000001,33.738700000000001
2016,4391320,161980139,07/16/2016,07/15/2016,22:15:00,07/16/2016,00:30:00,504,,,291 HUNNICUTT ST NW,0710,2404,,1,Morn,Fri,13,AUTO THEFT,Downtown,M,-84.396829999999994,33.76688
2016,4391321,161980275,07/16/2016,07/16/2016,01:35:00,07/16/2016,01:43:00,402,,,1193 LEE,0410,1314,10,1,Morn,Sat,23,AGG ASSAULT,Oakland City,S,-84.423019999999994,33.722610000000003
2016,4391322,161980303,07/16/2016,07/16/2016,01:40:00,07/16/2016,01:53:00,508,,,275 BAKER ST NW,0640,2305,,2,Morn,Sat,18,LARCENY-FROM VEHICLE,Downtown,M,-84.395679999999999,33.762059999999998
2016,4391323,161980671,07/16/2016,07/15/2016,21:45:00,07/16/2016,04:00:00,205,,,1983 HOWELL MILL RD NW,0640,2305,,2,Morn,Sat,18,LARCENY-FROM VEHICLE,Collier Hills,C,-84.407679999999999,33.809269999999998
2016,4391324,161980756,07/16/2016,07/15/2016,22:30:00,07/16/2016,05:30:00,102,,100,55 MAPLE ST NW,0640,2305,,1,Morn,Sat,18,LARCENY-FROM VEHICLE,Vine City,L,-84.405280000000005,33.755690000000001
2016,4391325,161980764,07/16/2016,07/16/2016,05:46:00,07/16/2016,05:46:00,509,,,477 PEACHTREE ST NE,0670,2308,,1,Morn,Sat,20,LARCENY-NON VEHICLE,Downtown,M,-84.385239999999996,33.76764
2016,4391326,161980882,07/16/2016,07/15/2016,18:00:00,07/16/2016,07:47:00,110,,109,2265 PERRY BLVD NW,0521,2204,20,1,Morn,Sat,26,BURGLARY-RESIDENCE,Scotts Crossing,G,-84.464160000000007,33.805950000000003
2016,4391327,161980907,07/16/2016,07/15/2016,22:00:00,07/15/2016,22:30:00,209,,,3707 ROSWELL RD NE @IVY CHASE WAY,0690,2399,,1,Eve,Fri,26,LARCENY-NON VEHICLE,North Buckhead,B,-84.38176,33.856050000000003
2016,4391328,161981020,07/16/2016,07/16/2016,07:10:00,07/16/2016,09:20:00,604,,,659 AUBURN AVE NE,0640,2305,,2,Day,Sat,13,LARCENY-FROM VEHICLE,Old Fourth Ward,M,-84.366280000000003,33.755989999999997
2016,4391329,161981028,07/16/2016,07/16/2016,09:00:00,07/16/2016,09:15:00,111,,,3599 MARTIN L KING JR DR NW,0630,2303,,1,Day,Sat,,LARCENY-NON VEHICLE,Adamsville,H,-84.504329999999996,33.759329999999999
2016,4391330,161981034,07/16/2016,07/15/2016,15:00:00,07/16/2016,09:00:00,413,,,4020 TELL RD SW,0511,2202,,1,Unk,Sat,20,BURGLARY-RESIDENCE,Fairburn Tell,P,-84.520160000000004,33.679630000000003
2016,4391331,161981078,07/16/2016,07/14/2016,16:00:00,07/16/2016,10:00:00,201,,,I-75 SB EXPY NW / MOUNT PARAN RD NW,0650,2304,,1,Unk,Unk,13,LARCENY-FROM VEHICLE,Paces,A,-84.439639999999997,33.864699999999999
2016,4391332,161981132,07/16/2016,07/15/2016,20:00:00,07/16/2016,10:00:00,414,,,2877 DEERWOOD DR SW,0710,2404,,1,Morn,Sat,20,AUTO THEFT,Ben Hill,P,-84.51558,33.67109
2016,4391333,161981275,07/16/2016,07/16/2016,12:10:00,07/16/2016,12:10:00,606,,B,928 GARRETT ST SE,0620,2302,,1,Day,Sat,21,LARCENY-NON VEHICLE,Ormewood Park,W,-84.35736,33.740699999999997
2016,4391334,161981277,07/16/2016,07/16/2016,12:00:00,07/16/2016,12:10:00,414,,900,3830 PRINCETON LAKES CT SW,0640,2305,,1,Day,Sat,5,LARCENY-FROM VEHICLE,Princeton Lakes,P,-84.513180000000006,33.656660000000002
2016,4391335,161981283,07/16/2016,07/16/2016,12:15:00,07/16/2016,12:16:00,414,1100,,3755 CARMIA DR SW,0630,2303,,1,Day,Sat,8,LARCENY-NON VEHICLE,Princeton Lakes,P,-84.510220000000004,33.654879999999999
2016,4391336,161981295,07/16/2016,07/16/2016,10:00:00,07/16/2016,10:15:00,112,,213H,213 HARWELL PL NW,0410,1314,,1,Day,Sat,26,AGG ASSAULT,Collier Heights,I,-84.492199999999997,33.781039999999997
2016,4391337,161981308,07/16/2016,07/16/2016,12:30:00,07/16/2016,12:53:00,212,,,2430 CHESHIRE BRIDGE RD NE,0710,2404,,1,Day,Sat,18,AUTO THEFT,Lindridge/Martin Manor,F,-84.352239999999995,33.821150000000003
2016,4391338,161981338,07/16/2016,07/16/2016,13:00:00,07/16/2016,13:00:00,410,,,1935 SW ALISION CT SW,0710,2404,,1,Day,Sat,18,AUTO THEFT,Lindridge/Martin Manor,F,-84.348730000000003,33.812330000000003
2016,4391339,161981383,07/16/2016,07/16/2016,13:00:00,07/16/2016,14:02:00,102,,101,814 MAGNOLIA WAY NW,0511,2202,,1,Day,Sat,26,BURGLARY-RESIDENCE,Vine City,L,-84.414190000000005,33.758049999999997
2016,4391340,161981391,07/16/2016,07/16/2016,13:00:00,07/16/2016,14:00:00,311,,,2875 1ST AVE SW,0710,2404,,1,Day,Sat,13,AUTO THEFT,Hammond Park,X,-84.400289999999998,33.67651
2016,4391341,161981394,07/16/2016,07/16/2016,13:29:00,07/16/2016,13:29:00,509,,,255 PEACHTREE ST NE,0690,2399,,1,Day,Sat,,LARCENY-NON VEHICLE,Downtown,M,-84.387439999999998,33.761429999999997
2016,4391342,161981396,07/16/2016,07/16/2016,13:25:00,07/16/2016,13:30:00,204,,,1801 HOWELL MILL RD NW,0630,2303,10,1,Day,Sat,24,LARCENY-NON VEHICLE,Berkeley Park,D,-84.412779999999998,33.803879999999999
2016,4391343,161981414,07/16/2016,07/16/2016,13:20:00,07/16/2016,13:30:00,414,,,3503 REDWINE PKWY SW,0710,2404,,1,Day,Sat,20,AUTO THEFT,Princeton Lakes,P,-84.515529999999998,33.667670000000001
2016,4391344,161981488,07/16/2016,07/16/2016,13:30:00,07/16/2016,14:28:00,306,,,2808 LAKEWOOD AVE SW,0640,2305,,1,Day,Sat,18,LARCENY-FROM VEHICLE,Sylvan Hills,X,-84.410290000000003,33.69699
2016,4391345,161981492,07/16/2016,07/16/2016,11:00:00,07/16/2016,13:30:00,404,,,656 FERRIS ST SW,0650,2304,,1,Day,Sat,20,LARCENY-FROM VEHICLE,Westwood Terrace,I,-84.453590000000005,33.737160000000003
2016,4391346,161981494,07/16/2016,07/07/2016,01:00:00,07/15/2016,08:00:00,403,,,1344 AVON AVE SW,0690,2399,,1,Unk,Unk,20,LARCENY-NON VEHICLE,Venetian Hills,S,-84.431920000000005,33.722140000000003
2016,4391347,161981547,07/16/2016,07/16/2016,12:30:00,07/16/2016,14:45:00,208,,,3365 PIEDMONT RD NE,0640,2305,,1,Day,Sat,21,LARCENY-FROM VEHICLE,North Buckhead,B,-84.372839999999997,33.846870000000003
2016,4391348,161981570,07/16/2016,07/16/2016,14:00:00,07/16/2016,15:20:00,504,,,840 3RD ST NW,0640,2305,,1,Day,Sat,99,LARCENY-FROM VEHICLE,Marietta Street Artery,E,-84.408100000000005,33.778039999999997
2016,4391349,161981572,07/16/2016,07/15/2016,21:30:00,07/16/2016,06:00:00,309,,318,2285 METROPOLITAN PKWY SW,0650,2304,,1,Morn,Sat,26,LARCENY-FROM VEHICLE,Perkerson,X,-84.408259999999999,33.692309999999999
2016,4391350,161981613,07/16/2016,07/16/2016,15:10:00,07/16/2016,15:40:00,504,,,654 8TH ST NW,0640,2305,,3,Eve,Sat,18,LARCENY-FROM VEHICLE,Marietta Street Artery,E,-84.408950000000004,33.779449999999997
2016,4391351,161981638,07/16/2016,07/16/2016,01:00:00,07/16/2016,01:30:00,505,,,793 JUNIPER ST.,0710,2404,,1,Morn,Sat,18,AUTO THEFT,Midtown,E,-84.382620000000003,33.776150000000001
2016,4391352,161981688,07/16/2016,07/13/2016,20:00:00,07/16/2016,14:00:00,509,,226,140 PINE ST NE,0670,2308,,1,Unk,Unk,14,LARCENY-NON VEHICLE,Downtown,M,-84.382900000000006,33.767569999999999
2016,4391353,161981709,07/16/2016,07/16/2016,08:30:00,07/16/2016,09:00:00,511,,,75 MARTIN L KING JR DR SW,0640,2305,,1,Day,Sat,18,LARCENY-FROM VEHICLE,Downtown,M,-84.389960000000002,33.751190000000001
2016,4391354,161981767,07/16/2016,07/16/2016,16:30:00,07/16/2016,17:00:00,306,,,2750 LAKEWOOD AVE SW,0640,2305,,1,Eve,Sat,23,LARCENY-FROM VEHICLE,Sylvan Hills,X,-84.40898,33.697110000000002
2016,4391355,161981811,07/16/2016,07/16/2016,17:08:00,07/16/2016,17:09:00,110,APT,74,2265 PERRY BLVD NW,0650,2304,,1,Eve,Sat,26,LARCENY-FROM VEHICLE,Scotts Crossing,G,-84.464160000000007,33.805950000000003
2016,4391356,161981856,07/16/2016,07/16/2016,16:30:00,07/16/2016,16:50:00,511,,,21 DECATURE STREET,0640,2305,,3,Eve,Sat,18,LARCENY-FROM VEHICLE,Downtown,M,-84.389780000000002,33.75432
2016,4391357,161981866,07/16/2016,07/14/2016,21:30:00,07/15/2016,03:10:00,603,,,495 GLEN IRIS DR NE,0640,2305,,1,Morn,Fri,13,LARCENY-FROM VEHICLE,Old Fourth Ward,M,-84.367310000000003,33.768059999999998
2016,4391358,161981911,07/16/2016,07/16/2016,02:00:00,07/16/2016,17:26:00,501,,,1199 NORTHSIDE DR NW,0512,2203,,1,Day,Sat,99,BURGLARY-NONRES,Home Park,E,-84.40737,33.787350000000004
2016,4391359,161981914,07/16/2016,07/16/2016,16:37:00,07/16/2016,17:27:00,411,,,2841 GREENBRIAR PKWY SW @GREENBRIAR MALL,0640,2305,,1,Eve,Sat,,LARCENY-FROM VEHICLE,Greenbriar,R,-84.493279999999999,33.688450000000003
2016,4391360,161981954,07/16/2016,07/16/2016,17:40:00,07/16/2016,17:45:00,311,,701,2747 OLD HAPEVILLE RD SW,0640,2305,,1,Eve,Sat,26,LARCENY-FROM VEHICLE,Glenrose Heights,Z,-84.393479999999997,33.679870000000001
2016,4391361,161981980,07/16/2016,07/16/2016,11:00:00,07/16/2016,14:45:00,509,,,226 COURTLAND ST NE,0640,2305,,1,Day,Sat,,LARCENY-FROM VEHICLE,Downtown,M,-84.384289999999993,33.760509999999996
2016,4391362,161981985,07/16/2016,07/16/2016,10:45:00,07/16/2016,17:45:00,601,,,1031 LANIER BLVD NE,0640,2305,,1,Day,Sat,13,LARCENY-FROM VEHICLE,Virginia Highland,F,-84.352670000000003,33.782699999999998
2016,4391363,161982026,07/16/2016,07/16/2016,18:14:00,07/16/2016,18:14:00,205,,,2020 HOWELL MILL RD NW,0630,2303,10,1,Eve,Sat,9,LARCENY-NON VEHICLE,Wildwood (NPU-C),C,-84.413470000000004,33.810220000000001
2016,4391364,161982045,07/16/2016,07/16/2016,18:19:00,07/16/2016,18:19:00,105,,,934 DESOTO ST NW,0430,1315,10,1,Eve,Sat,26,AGG ASSAULT,Washington Park,K,-84.418779999999998,33.757359999999998
2016,4391365,161982097,07/16/2016,07/16/2016,17:49:00,07/16/2016,18:38:00,505,,,907 PIEDMONT AVE NE,0640,2305,,1,Eve,Sat,13,LARCENY-FROM VEHICLE,Midtown,E,-84.381010000000003,33.779299999999999
2016,4391366,161982141,07/16/2016,07/06/2016,15:20:00,07/06/2016,15:30:00,411,,,2841 GREENBRIAR PKWY SW @GREENBRIAR MALL,0670,2308,,1,Eve,Wed,,LARCENY-NON VEHICLE,Greenbriar,R,-84.493279999999999,33.688450000000003
